Module	Section	Sample Name	Source
Bismark	methylation_extraction	zr3616_4_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_4_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_2_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_2_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_1_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_1_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_6_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_6_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_5_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_5_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_3_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_3_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_8_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_8_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	zr3616_7_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_7_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	alignment	zr3616_4_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_4_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_2_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_2_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_1_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_1_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_6_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_6_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_5_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_5_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_3_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_3_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_8_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_8_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	alignment	zr3616_7_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_7_R1_val_1_val_1_val_1_bismark_bt2_PE_report.txt
Bismark	deduplication	zr3616_4_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_4_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_2_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_2_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_1_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_1_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_6_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_6_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_5_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_5_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_3_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_3_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_8_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_8_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	zr3616_7_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_7_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplication_report.txt
Bismark	m_bias	zr3616_4_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_4_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	zr3616_2_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_2_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	zr3616_1_R1_val_1_val_1_val_1	/Volumes/web/spartina/project-gigas-oa-meth/output/bismark-roslin/zr3616_1_R1_val_1_val_1_val_1_bismark_bt2_pe.deduplicated.M-bias.txt
